"u_pred","g_pred","g_true","diffsq"
1.48640647670254,0.105284803812437,0.00976884482612374,0.00912329842107503
1.49640647670254,0.102163092749668,0.00959676836072296,0.00856852441087933
1.50640647670254,0.0989445548990697,0.00942714792328962,0.00801336615166745
1.51640647670254,0.0956329183911881,0.00925995011671274,0.00746028964854354
1.52640647670254,0.0922320756577547,0.00909514218353872,0.00691174970749621
1.53640647670254,0.0887460662959408,0.00893269199073878,0.00637017471798229
1.54640647670254,0.0851790605182143,0.00877256801476736,0.0058379520966793
1.55640647670254,0.0815353433274134,0.00861473932691309,0.00531741448779778
1.56640647670254,0.0778192995364433,0.0084591755789424,0.00481082679539989
1.57640647670254,0.0740353997309736,0.00830584698903546,0.00432037410365523
1.58640647670254,0.0701881872520912,0.00815472432801399,0.00384815052235286
1.59640647670254,0.0662822662543563,0.00800577890585932,0.00339614897767953
1.60640647670254,0.0623222908735654,0.00785898255851918,0.00296625195261979
1.61640647670254,0.0583129555180036,0.00771430763500082,0.00256022316758811
1.62640647670254,0.0542589862774412,0.00757172698474817,0.00217970018026315
1.63640647670254,0.0501651334258143,0.00743121394530022,0.00182618787416706
1.64640647670254,0.0460361649767114,0.00729274233022736,0.00150105279836409
1.65640647670254,0.0418768612356001,0.00715628641734242,0.00120551831571023
1.66640647670254,0.0376920102793951,0.00702182093718286,0.000940660514287147
1.67640647670254,0.0334864042824833,0.00688932106176049,0.000707404835850054
1.68640647670254,0.0292648365988726,0.00675876239357453,0.000506523376134382
1.69640647670254,0.0250320995025951,0.00663012095488433,0.000338632814470408
1.70640647670254,0.0207929824829672,0.00650337317723726,0.000204192934110405
1.71640647670254,0.0165522709876219,0.00637849589124783,0.000103505699711601
1.72640647670254,0.0123147455043707,0.00625546631662359,3.67148642750657e-05
1.73640647670254,0.00808518087273558,0.00613426205243341,3.80608424340917e-06
1.74640647670254,0.00386834571728867,0.00601486106761385,4.60752814918162e-06
1.75640647670254,0,0.00589724169170897,3.47774595704305e-05
1.76640647670254,0,0.00578138260583945,3.34243848351029e-05
1.77640647670254,0,0.00566726283389619,3.2117868028461e-05
1.78640647670254,0,0.00555486173395414,3.0856488883348e-05
1.79640647670254,0,0.00544415898990188,2.96388671073295e-05
1.80640647670254,0,0.00533513460328244,2.84636612351417e-05
1.81640647670254,0,0.00522776888534109,2.73295675185405e-05
1.82640647670254,0,0.00512204244927549,2.62353188521801e-05
1.83640647670254,0,0.00501793620268412,2.5179683734208e-05
1.84640647670254,0,0.00491543134020854,2.41614652603043e-05
1.85640647670254,0,0.00481450933636531,2.31795001499487e-05
1.86640647670254,0,0.00471515193856323,2.22326578037366e-05
1.87640647670254,0,0.00461734116030202,2.13198393906192e-05
1.88640647670254,0,0.00452105927454803,2.04399769639768e-05
1.89640647670254,0,0.00442628880728333,1.95920326054817e-05
1.90640647670254,0,0.00433301253122378,1.87749975957423e-05
1.91640647670254,0,0.00424121345970262,1.79878916107627e-05
1.92640647670254,0,0.00415087484071543,1.72297619432843e-05
1.93640647670254,0,0.00406198015112285,1.6499682748116e-05
1.94640647670254,0,0.00397451309100735,1.57967543105888e-05
1.95640647670254,0,0.0038884575781803,1.51201023373078e-05
1.96640647670254,0,0.00380379774283598,1.44688772684041e-05
1.97640647670254,0,0.00372051792234883,1.38422536105188e-05
1.98640647670254,0,0.0036386026562107,1.32394292897835e-05
1.99640647670254,0,0.00355803668110457,1.26596250240856e-05
2.00640647670254,0,0.00347880492611161,1.21020837139384e-05
2.01640647670254,0,0.00340089250804826,1.15660698512988e-05
2.02640647670254,0,0.00332428472693023,1.10508689457016e-05
2.03640647670254,0,0.00324896706156026,1.05557869671035e-05
2.04640647670254,0,0.00317492516523678,1.00801498048538e-05
2.05640647670254,0,0.00310214486158031,9.62330274222911e-06
2.06640647670254,0,0.00303061214047496,9.1846099459942e-06
2.07640647670254,0,0.00296031315412192,8.76345397046725e-06
2.08640647670254,0,0.00289123421320245,8.3592352755924e-06
2.09640647670254,0,0.00282336178314754,7.97137175853803e-06
2.10640647670254,0,0.00275668248051158,7.59929829835949e-06
2.11640647670254,0,0.00269118306944759,7.24246631328137e-06
2.12640647670254,0,0.00262685045828136,6.90034333017299e-06
2.13640647670254,0,0.00256367169618212,6.57241256580531e-06
2.14640647670254,0,0.0025016339699274,6.25817251949474e-06
2.15640647670254,0,0.00244072460075957,5.95713657675294e-06
2.16640647670254,0,0.0023809310413319,5.66883262357783e-06
2.17640647670254,0,0.00232224087274199,5.39280267103349e-06
2.18640647670254,0,0.00226464180165011,5.12860248978105e-06
2.19640647670254,0,0.00220812165748063,4.87580125423501e-06
2.20640647670254,0,0.0021526683897043,4.6339811960321e-06
2.21640647670254,0,0.00209827006519935,4.4027372665117e-06
2.22640647670254,0,0.00204491486568954,4.18167680791809e-06
2.23640647670254,0,0.00199259108525711,3.9704192330461e-06
2.24640647670254,0,0.00194128712792878,3.76859571306198e-06
2.25640647670254,0,0.00189099150533309,3.5758488732419e-06
2.26640647670254,0,0.00184169283442702,3.39183249637985e-06
2.27640647670254,0,0.00179337983529048,3.21621123362651e-06
2.28640647670254,0,0.00174604132898661,3.04866032252931e-06
2.29640647670254,0,0.0016996662354865,2.88886531205287e-06
2.30640647670254,0,0.00165424357165663,2.73652179436728e-06
2.31640647670254,0,0.00160976244930729,2.59133514319982e-06
2.32640647670254,0,0.00156621207330071,2.45302025855291e-06
2.33640647670254,0,0.0015235817397171,2.3213013175994e-06
2.34640647670254,0,0.00148186083407739,2.19591153157255e-06
2.35640647670254,0,0.00144103882962103,2.07659290847555e-06
2.36640647670254,0,0.00140110528563754,1.96309602144146e-06
2.37640647670254,0,0.00136204984585046,1.85517978258127e-06
2.38640647670254,0,0.0013238622368523,1.75261122216356e-06
2.39640647670254,0,0.00128653226658921,1.65516527297518e-06
2.40640647670254,0,0.00125004982289418,1.56262455971777e-06
2.41640647670254,0,0.00121440487206733,1.47477919330086e-06
2.42640647670254,0,0.00117958745750232,1.3914265698968e-06
2.43640647670254,0,0.00114558769835754,1.31237117462813e-06
2.44640647670254,0,0.00111239578827094,1.23742438976292e-06
2.45640647670254,0,0.00108000199411742,1.1664043072976e-06
2.46640647670254,0,0.00104839665480768,1.09913554581194e-06
2.47640647670254,0,0.00101757018012744,1.03544907148459e-06
2.48640647670254,0,0.000987513049615922,9.75182023161739e-07
2.49640647670254,0,0.000958215811482689,9.18177541375428e-07
2.50640647670254,0,0.000929669081561761,8.64284601211889e-07
2.51640647670254,0,0.000901863542302055,8.13357848933611e-07
2.52640647670254,0,0.000874789941793193,7.65257442262538e-07
2.53640647670254,0,0.000848439092825748,7.19848894234979e-07
2.54640647670254,0,0.000822801871985035,6.77002920542078e-07
2.55640647670254,0,0.000797869218777528,6.36595290272664e-07
2.56640647670254,0,0.00077363213478909,5.98506679978325e-07
2.57640647670254,0,0.000750081682874089,5.62622530983225e-07
2.58640647670254,0,0.000727208986374669,5.28832909864074e-07
2.59640647670254,0,0.000705005228369293,4.97032372028038e-07
2.60640647670254,0,0.000683461650949812,4.67119828319043e-07
2.61640647670254,0,0.000662569554526267,4.38998414585136e-07
2.62640647670254,0,0.000642320297158683,4.12575364142019e-07
2.63640647670254,0,0.000622705293915124,3.87761883069921e-07
2.64640647670254,0,0.000603716016255279,3.64473028283145e-07
2.65640647670254,0,0.000585343991438877,3.42627588313596e-07
2.66640647670254,0,0.000567580801958252,3.22147966751573e-07
2.67640647670254,0,0.000550418084994396,3.02960068288898e-07
2.68640647670254,0.0012735283917189,0.000533847531895809,5.47127774388633e-07
2.69640647670254,0.00363152839604397,0.00051786088767956,9.69492535264423e-06
2.70640647670254,0.00593707714884195,0.000502449950553875,2.95351727843725e-05
2.71640647670254,0.00818654347913461,0.00048760657146168,5.92736295083284e-05
